,Column_Name,25%,50%,75%,DataCount,Max Value,Mean,Min Value,Missing Values %,Non-Null Values,Null Values,Std,Unique Values,close,open,Type
44,new_vaccinations_smoothed_per_million,466.0,2097.5,5173.25,114047,117497.0,3498.920842342766,0.0,0.0062692574114180995,42548,71499,4472.213061253916,0,12234.125,-6594.875,DoubleType
45,stringency_index,43.52,59.26,73.15,114047,100.0,57.533461253283626,0.0,0.0017220093470235954,94408,19639,20.799867290999952,0,117.59500000000001,-0.9250000000000043,DoubleType
46,population,2082661.0,9634162.0,33935765.0,114047,7874965732.0,123683945.44250296,47.0,6.918200391066841e-05,113258,789,680104534.8649327,0,81715421.0,-45696995.0,DoubleType
47,population_density,36.253,83.479,209.588,114047,20546.766,394.48882369526547,0.137,0.0007325927030084088,105692,8355,1837.1460231835385,0,469.5904999999999,-223.74949999999995,DoubleType
48,median_age,22.2,29.7,39.1,114047,48.2,30.53374493326742,15.1,0.0011308495620226749,101150,12897,9.12747272094809,0,64.45,-3.150000000000002,DoubleType
49,aged_65_older,3.466,6.378,14.178,114047,27.049,8.771196356801504,1.144,0.0012297561531649233,100022,14025,6.198987483779304,0,30.246,-12.601999999999997,DoubleType
50,aged_70_older,2.063,3.871,8.678,114047,18.493,5.550754776626836,0.526,0.001179601392408393,100594,13453,4.227652676007692,0,18.6005,-7.859499999999999,DoubleType
51,gdp_per_capita,4449.898,12951.839,27216.445,114047,116935.6,19262.79136840501,661.24,0.0010820977316369567,101706,12341,20044.924935588166,0,61366.2655,-29699.9225,DoubleType
52,extreme_poverty,0.6,2.2,21.2,114047,77.6,13.455832967675883,0.1,0.004005103159223829,68370,45677,19.974725337546957,0,52.099999999999994,-30.299999999999997,DoubleType
53,cardiovasc_death_rate,168.711,242.648,329.942,114047,724.417,259.03874169705335,79.37,0.0011027909546064342,101470,12577,119.24682470886945,0,571.7885,-73.13549999999998,DoubleType
54,diabetes_prevalence,5.31,7.11,10.08,114047,30.53,7.990772949634779,0.99,0.0008408813910054626,104457,9590,4.244112380244909,0,17.235,-1.8450000000000015,DoubleType
55,female_smokers,1.9,6.3,19.3,114047,44.0,10.592183205914262,0.1,0.003049707576700834,79266,34781,10.50031423371069,0,45.400000000000006,-24.200000000000003,DoubleType
56,male_smokers,21.6,31.4,41.1,114047,78.1,32.72781883705449,7.7,0.0031508939296956517,78112,35935,13.497634183389167,0,70.35,-7.649999999999999,DoubleType
57,handwashing_facilities,19.351,49.839,82.502,114047,100.0,50.766183282328946,1.188,0.005530263838592861,50976,63071,31.754739306842435,0,177.2285,-75.37549999999999,DoubleType
58,hospital_beds_per_thousand,1.3,2.4,3.861,114047,13.8,3.0248835949602952,0.1,0.0019062316413408506,92307,21740,2.454543818894674,0,7.702500000000001,-2.5415,DoubleType
59,life_expectancy,67.92,74.62,78.74,114047,86.75,73.24636066210108,53.28,0.0005125956842354468,108201,5846,7.551324650967036,0,94.96999999999998,51.69000000000001,DoubleType
60,human_development_index,0.602,0.744,0.848,114047,0.957,0.7267554789800138,0.394,0.0010940226397888589,101570,12477,0.15026988664231214,0,1.217,0.23299999999999998,DoubleType
61,excess_mortality,0.6525000000000001,7.65,23.6025,114047,410.9,18.070182408795606,-95.59,0.00964909204100064,4002,110045,35.09804978011056,0,58.027499999999996,-33.772499999999994,DoubleType
